product_id,product_name,category,brand,unit_price,ingest_date,is_valid_name,reject_reason
5,Stay,Books,Smith LLC,155.6,2026-01-26 17:43:19.301932,False,DUPLICATE_PRODUCT_ID
6,Building,Electronics,"Saunders, Coleman and Collins",234.0,2026-01-26 17:43:19.301932,True,DUPLICATE_PRODUCT_ID
6,Parent,Clothing,"Benson, Williams and Mitchell",177.23,2026-01-26 17:43:19.301932,True,DUPLICATE_PRODUCT_ID
11,Up,Clothing,Wilson PLC,27.46,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
13,Air,Sports,George Group,162.45,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
14,Be,Books,Martin Inc,192.27,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
19,Since,Sports,,354.62,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
19,Push,Books,Brown-Weaver,10.0,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
20,Door,Electronics,Salazar-Wilson,16.42,2026-01-26 17:43:19.301932,False,DUPLICATE_PRODUCT_ID
21,Fear,Books,Franklin-Li,140.92,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
21,Light,Electronics,Elliott and Sons,442.49,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
29,And,Sports,Watts-Dean,125.29,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
30,Oil,Electronics,Stevenson-Thomas,40.8,2026-01-26 17:43:19.301932,False,DUPLICATE_PRODUCT_ID
33,Then,Clothing,Benson-Glenn,9.44,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
34,Father,Sports,Perez-Novak,47.2,2026-01-26 17:43:19.301932,True,DUPLICATE_PRODUCT_ID
35,As,Clothing,Wilkinson-Lyons,403.14,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
38,Fund,Electronics,Martinez-Robles,342.01,2026-01-26 17:43:19.301932,False,DUPLICATE_PRODUCT_ID
41,Fund,Clothing,Cooper Ltd,310.77,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
43,Far,Home,"Phillips, Higgins and Morris",454.19,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
44,Remember,Books,"Scott, Wilson and Santos",108.17,2026-01-26 17:43:19.301932,True,DUPLICATE_PRODUCT_ID
46,Every,Home,Evans and Sons,299.72,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
57,Push,Sports,Booker and Sons,197.09,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
59,Money,Home,"Hubbard, Smith and Snyder",73.69,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
59,Edge,Sports,Barajas-Adams,256.6,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
61,Question,Electronics,,10.0,2026-01-26 17:43:19.301932,True,DUPLICATE_PRODUCT_ID
62,Oil,Sports,,182.22,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
63,Half,Sports,Brown LLC,441.1,2026-01-26 17:43:19.301932,False,DUPLICATE_PRODUCT_ID
65,Two,Books,Brennan Group,439.15,2026-01-26 17:43:19.301932,False,INVALID_PRODUCT_NAME
