product_id,product_name,category,brand,unit_price
1,Myself,Home,Grant LLC,227.48
2,Project,Sports,,53.51
3,Real,Clothing,Monroe-Reed,149.69
4,Industry,Clothing,Wright Ltd,305.21
5,Stay,Books,Smith LLC,155.6
6,Building,Electronics,"Saunders, Coleman and Collins",234.0
7,Again,Electronics,"Taylor, Welch and Gregory",56.97
8,Develop,Sports,"Kelly, Price and Eaton",330.06
9,Stop,Clothing,,192.93
10,Another,Electronics,"Sanders, Kim and Watson",61.53
11,Up,Clothing,Wilson PLC,27.46
12,Benefit,Books,Jefferson Inc,205.34
13,Air,Sports,George Group,162.45
14,Be,Books,Martin Inc,192.27
15,Pull,Home,,48.13
16,Write,Home,Flores Inc,490.77
17,Answer,Sports,Mays Group,18.29
18,Determine,Clothing,"Baxter, Shelton and Clark",270.25
19,Since,Sports,,354.62
20,Summer,Clothing,Cruz-Flowers,173.27
21,Fear,Books,Franklin-Li,140.92
22,There,Home,Chavez-Bond,-10.0
23,Away,Sports,Flores-Brown,114.79
24,Turn,Electronics,Moore Group,161.26
25,Into,Electronics,"Miller, Hall and Price",395.47
26,Suffer,Sports,Hayes-Chen,195.38
27,Stock,Sports,"Berger, Smith and Mcclure",356.48
28,Recognize,Electronics,Johnson PLC,123.49
29,And,Sports,Watts-Dean,125.29
30,Majority,Clothing,"Cook, Ramos and Harris",375.38
31,Nice,Clothing,Baldwin-Williams,430.07
32,Remain,Books,Robinson-Duffy,487.43
33,Then,Clothing,Benson-Glenn,9.44
34,Street,Books,Hanna Group,81.38
35,As,Clothing,Wilkinson-Lyons,403.14
36,Range,Clothing,Henry-Maddox,250.18
37,Major,Electronics,,195.62
38,Fund,Electronics,Martinez-Robles,342.01
39,General,Electronics,"Johnson, Martin and Gallegos",59.96
40,Center,Home,Russell-Skinner,356.0
41,Fund,Clothing,Cooper Ltd,310.77
42,Down,Books,Hale Group,
43,Far,Home,"Phillips, Higgins and Morris",454.19
44,Remember,Books,"Scott, Wilson and Santos",108.17
45,Huge,Home,Smith Group,410.92
46,Every,Home,Evans and Sons,299.72
47,Show,Books,Santana Ltd,405.39
48,Would,Electronics,Snyder and Sons,-10.0
49,Speech,Electronics,Miller LLC,150.4
50,Rule,Sports,Little Inc,194.9
51,Behavior,Sports,Harrell Ltd,268.93
52,Become,Sports,Tran-Turner,438.23
53,Himself,Sports,Rangel LLC,339.35
54,Deal,Sports,Rodgers PLC,68.23
55,Institution,Electronics,"Ford, Conley and Woods",482.59
56,Brother,Clothing,"Thomas, Smith and Wilson",99.88
57,Push,Sports,Booker and Sons,197.09
58,Mean,Sports,Robinson LLC,219.42
59,Money,Home,"Hubbard, Smith and Snyder",73.69
60,Practice,Clothing,"Wright, Jacobson and Jones",492.93
61,Development,Home,"Hansen, Oliver and Miller",499.31
62,Oil,Sports,,182.22
63,Half,Sports,Brown LLC,441.1
64,Either,Books,Turner-Adams,120.64
65,Two,Books,Brennan Group,439.15
66,Of,Home,"Pierce, Wilcox and Snow",0.0
67,Probably,Clothing,Brown Inc,412.76
68,Kind,Sports,Lopez Ltd,401.35
69,Fire,Electronics,"Johnson, Nelson and Robinson",479.17
